Map:   0%|          | 0/3 [00:00<?, ? examples/s]Map: 100%|██████████| 3/3 [00:00<00:00, 462.35 examples/s]
/home/drawson/active_development/linguistic-rl-scheduling-experiments/experiment_physical_intelligence/lora_train.py:199: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 540,672 || all params: 494,573,440 || trainable%: 0.1093
  0%|          | 0/150 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  1%|          | 1/150 [00:00<02:12,  1.12it/s]                                                 1%|          | 1/150 [00:00<02:12,  1.12it/s]  1%|▏         | 2/150 [00:01<01:34,  1.56it/s]                                                 1%|▏         | 2/150 [00:01<01:34,  1.56it/s]  2%|▏         | 3/150 [00:01<01:21,  1.79it/s]                                                 2%|▏         | 3/150 [00:01<01:21,  1.79it/s]  3%|▎         | 4/150 [00:02<01:17,  1.89it/s]                                                 3%|▎         | 4/150 [00:02<01:17,  1.89it/s]  3%|▎         | 5/150 [00:02<01:13,  1.98it/s]                                                 3%|▎         | 5/150 [00:02<01:13,  1.98it/s]  4%|▍         | 6/150 [00:03<01:10,  2.04it/s]                                                 4%|▍         | 6/150 [00:03<01:10,  2.04it/s]  5%|▍         | 7/150 [00:03<01:08,  2.08it/s]                                                 5%|▍         | 7/150 [00:03<01:08,  2.08it/s]  5%|▌         | 8/150 [00:04<01:07,  2.10it/s]                                                 5%|▌         | 8/150 [00:04<01:07,  2.10it/s]  6%|▌         | 9/150 [00:04<01:06,  2.12it/s]                                                 6%|▌         | 9/150 [00:04<01:06,  2.12it/s]  7%|▋         | 10/150 [00:05<01:05,  2.13it/s]                                                  7%|▋         | 10/150 [00:05<01:05,  2.13it/s]  7%|▋         | 11/150 [00:05<01:05,  2.13it/s]                                                  7%|▋         | 11/150 [00:05<01:05,  2.13it/s]  8%|▊         | 12/150 [00:06<01:04,  2.14it/s]                                                  8%|▊         | 12/150 [00:06<01:04,  2.14it/s]  9%|▊         | 13/150 [00:06<01:03,  2.16it/s]                                                  9%|▊         | 13/150 [00:06<01:03,  2.16it/s]  9%|▉         | 14/150 [00:06<01:02,  2.17it/s]                                                  9%|▉         | 14/150 [00:06<01:02,  2.17it/s] 10%|█         | 15/150 [00:07<01:01,  2.20it/s]                                                 10%|█         | 15/150 [00:07<01:01,  2.20it/s] 11%|█         | 16/150 [00:07<01:00,  2.21it/s]                                                 11%|█         | 16/150 [00:07<01:00,  2.21it/s] 11%|█▏        | 17/150 [00:08<00:59,  2.22it/s]                                                 11%|█▏        | 17/150 [00:08<00:59,  2.22it/s] 12%|█▏        | 18/150 [00:08<00:59,  2.23it/s]                                                 12%|█▏        | 18/150 [00:08<00:59,  2.23it/s] 13%|█▎        | 19/150 [00:09<00:58,  2.23it/s]                                                 13%|█▎        | 19/150 [00:09<00:58,  2.23it/s] 13%|█▎        | 20/150 [00:09<00:58,  2.23it/s]                                                 13%|█▎        | 20/150 [00:09<00:58,  2.23it/s] 14%|█▍        | 21/150 [00:10<00:58,  2.22it/s]                                                 14%|█▍        | 21/150 [00:10<00:58,  2.22it/s] 15%|█▍        | 22/150 [00:10<00:57,  2.23it/s]                                                 15%|█▍        | 22/150 [00:10<00:57,  2.23it/s] 15%|█▌        | 23/150 [00:10<00:57,  2.22it/s]                                                 15%|█▌        | 23/150 [00:10<00:57,  2.22it/s] 16%|█▌        | 24/150 [00:11<00:56,  2.23it/s]                                                 16%|█▌        | 24/150 [00:11<00:56,  2.23it/s] 17%|█▋        | 25/150 [00:11<00:55,  2.23it/s]                                                 17%|█▋        | 25/150 [00:11<00:55,  2.23it/s] 17%|█▋        | 26/150 [00:12<00:55,  2.24it/s]                                                 17%|█▋        | 26/150 [00:12<00:55,  2.24it/s] 18%|█▊        | 27/150 [00:12<00:54,  2.24it/s]                                                 18%|█▊        | 27/150 [00:12<00:54,  2.24it/s] 19%|█▊        | 28/150 [00:13<00:54,  2.24it/s]                                                 19%|█▊        | 28/150 [00:13<00:54,  2.24it/s] 19%|█▉        | 29/150 [00:13<00:54,  2.24it/s]                                                 19%|█▉        | 29/150 [00:13<00:54,  2.24it/s] 20%|██        | 30/150 [00:14<00:54,  2.21it/s]                                                 20%|██        | 30/150 [00:14<00:54,  2.21it/s] 21%|██        | 31/150 [00:14<00:54,  2.19it/s]                                                 21%|██        | 31/150 [00:14<00:54,  2.19it/s] 21%|██▏       | 32/150 [00:15<00:54,  2.18it/s]                                                 21%|██▏       | 32/150 [00:15<00:54,  2.18it/s] 22%|██▏       | 33/150 [00:15<00:53,  2.18it/s]                                                 22%|██▏       | 33/150 [00:15<00:53,  2.18it/s] 23%|██▎       | 34/150 [00:15<00:53,  2.16it/s]                                                 23%|██▎       | 34/150 [00:15<00:53,  2.16it/s] 23%|██▎       | 35/150 [00:16<00:53,  2.16it/s]                                                 23%|██▎       | 35/150 [00:16<00:53,  2.16it/s] 24%|██▍       | 36/150 [00:16<00:52,  2.16it/s]                                                 24%|██▍       | 36/150 [00:16<00:52,  2.16it/s] 25%|██▍       | 37/150 [00:17<00:51,  2.17it/s]                                                 25%|██▍       | 37/150 [00:17<00:51,  2.17it/s] 25%|██▌       | 38/150 [00:17<00:51,  2.17it/s]                                                 25%|██▌       | 38/150 [00:17<00:51,  2.17it/s] 26%|██▌       | 39/150 [00:18<00:51,  2.15it/s]                                                 26%|██▌       | 39/150 [00:18<00:51,  2.15it/s] 27%|██▋       | 40/150 [00:18<00:51,  2.14it/s]                                                 27%|██▋       | 40/150 [00:18<00:51,  2.14it/s] 27%|██▋       | 41/150 [00:19<00:51,  2.13it/s]                                                 27%|██▋       | 41/150 [00:19<00:51,  2.13it/s] 28%|██▊       | 42/150 [00:19<00:50,  2.13it/s]                                                 28%|██▊       | 42/150 [00:19<00:50,  2.13it/s] 29%|██▊       | 43/150 [00:20<00:50,  2.12it/s]                                                 29%|██▊       | 43/150 [00:20<00:50,  2.12it/s] 29%|██▉       | 44/150 [00:20<00:49,  2.14it/s]                                                 29%|██▉       | 44/150 [00:20<00:49,  2.14it/s] 30%|███       | 45/150 [00:21<00:51,  2.05it/s]                                                 30%|███       | 45/150 [00:21<00:51,  2.05it/s] 31%|███       | 46/150 [00:21<00:50,  2.06it/s]                                                 31%|███       | 46/150 [00:21<00:50,  2.06it/s] 31%|███▏      | 47/150 [00:22<00:50,  2.04it/s]                                                 31%|███▏      | 47/150 [00:22<00:50,  2.04it/s] 32%|███▏      | 48/150 [00:22<00:49,  2.08it/s]                                                 32%|███▏      | 48/150 [00:22<00:49,  2.08it/s] 33%|███▎      | 49/150 [00:23<00:48,  2.10it/s]                                                 33%|███▎      | 49/150 [00:23<00:48,  2.10it/s] 33%|███▎      | 50/150 [00:23<00:41,  2.44it/s]                                                 33%|███▎      | 50/150 [00:23<00:41,  2.44it/s]{'loss': 9.9651, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 9.9995, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.04}
{'loss': 9.8363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.06}
{'loss': 9.8858, 'grad_norm': 44.8485107421875, 'learning_rate': 0.0, 'epoch': 0.08}
{'loss': 9.8745, 'grad_norm': 48.538185119628906, 'learning_rate': 2.9999999999999997e-05, 'epoch': 0.1}
{'loss': 9.8116, 'grad_norm': 51.66106414794922, 'learning_rate': 5.9999999999999995e-05, 'epoch': 0.12}
{'loss': 9.2152, 'grad_norm': 55.4625129699707, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.14}
{'loss': 8.9943, 'grad_norm': 64.70549011230469, 'learning_rate': 0.00011999999999999999, 'epoch': 0.16}
